movie_id,name,year,rating,rating_count,story_line,genres,country,language,budget,gross,director,stars
1784443,Ganglamedo,2006.0,7.0,17,1725.0,182,60,189,1000000.0,18422,846,6.181472660025938
114814,The Usual Suspects,1995.0,8.5,982719,2635.6,151,145,76,6000000.0,23341568,110,6.156562112639286
102175,Jungle Fever,1991.0,6.6,16931,1772.2,188,224,64,14000000.0,43882682,756,6.1565499539326085
113409,In the Mouth of Madness,1995.0,7.2,61010,2024.6,176,224,64,8000000.0,8924549,379,6.180813048176775
261175,Pietje Bell,2002.0,5.9,2012,893.3333333333334,200,138,61,7304388.0,4865557,524,6.180629756231752
7537738,Mamangam,2019.0,6.4,2284,1459.6,29,155,186,7461850.0,837421,505,6.1678975649553625
4970552,Solan og Ludvig: Herfra til Flåklypa,2015.0,6.6,596,1749.4,83,190,190,4117357.0,5204792,672,6.13682120459513
101510,Bright Angel,1990.0,5.5,507,622.4,195,224,64,4000000.0,158243,555,6.161509606201348
1388419,Finding Lenny,2009.0,6.1,52,1217.4,99,207,64,605799.0,55662,593,6.161840100845332
3400630,La prima volta (di mia figlia),2015.0,5.2,167,517.6,99,165,174,1826097.0,129134,677,6.166564373269992
2815902,The Childhood of a Leader,2015.0,6.1,5601,1348.6,158,20,70,3000000.0,245546,101,6.160359189243417
762121,The Nativity Story,2006.0,6.8,9845,1474.2,63,224,99,35000000.0,46432264,117,6.175189138754123
83972,Friday the 13th Part III,1982.0,5.7,47373,839.2,216,224,64,2300000.0,36690067,769,6.164393916805673
861704,Emotional Arithmetic,2007.0,6.1,1285,1265.4,158,41,64,6800000.0,887065,622,6.16237857222507
2503944,Burnt,2015.0,6.6,105681,1574.6,110,222,78,20000000.0,36606743,400,6.162105220329235
442353,Morir en San Hilario,2005.0,6.4,206,1496.4,99,211,203,12173.0,185757,482,6.173962430543053
396269,Wedding Crashers,2005.0,6.9,330858,2026.6,138,224,64,40000000.0,288467645,173,6.161911600655926
47892,Bob le flambeur,1956.0,7.7,10766,2186.8,147,104,69,3247772.0,15586,347,6.165271561228212
1467388,Nosso Lar,2010.0,6.4,2791,1524.0,165,35,194,12000000.0,21225527,842,6.164456825345848
93966,The Sicilian,1987.0,5.4,4633,747.4,23,224,64,9000000.0,5406879,551,6.164387323755513
6222996,Oshan 14,2016.0,5.0,178,862.8,99,94,6,1045013.0,69089,744,6.1471274703799015
2156825,Kamen,2012.0,5.6,640,1295.8,147,202,198,2000000.0,4273258,841,6.16140654463353
107606,Mother's Boys,1993.0,5.4,2965,1591.8,195,224,64,8000000.0,737548,871,6.163330717928341
1473357,Fatal,2010.0,5.8,1877,1214.0,132,104,147,15826174.0,9267224,564,6.170436433050088
84827,TRON,1982.0,6.8,112623,2074.8,10,224,64,17000000.0,33000000,771,6.149668871431531
439478,The Boynton Beach Bereavement Club,2005.0,6.4,939,1469.6,138,224,64,1500000.0,3572758,778,6.163925277322503
1085400,Estrellita,2007.0,6.4,131,1470.2,180,34,27,1680009.0,69043,546,6.154611676489929
3797888,Kissebaaz,2019.0,4.6,190,949.0,16,155,165,746185.0,16065,55,6.1693562617598525
365885,The Upside of Anger,2005.0,6.8,21120,2045.6,110,144,64,12000000.0,28237488,575,6.163500788934984
5851680,Tuntematon mestari,2018.0,7.4,780,2493.2,158,99,146,3043495.0,101247,470,6.1831201735253325
460791,The Fall,2006.0,7.9,106791,2501.2,64,156,122,30000000.0,3669465,790,6.166046162539347
443533,The History of Love,2016.0,6.3,1221,1458.2,192,21,140,18260970.0,492272,663,6.150668888539985
5988370,Reis,2017.0,1.4,72278,66.4,92,220,208,8000000.0,538551,310,6.153808101906925
3321428,Torrente 5: Operación Eurovegas,2014.0,5.4,3808,717.6,15,211,203,10347883.0,13851074,733,6.165006711542347
2053378,Juoppohullun päiväkirja,2012.0,4.3,1298,627.4,99,99,144,1597226.0,1552896,484,6.159671867942235
1134828,Kaméleon,2008.0,7.3,2103,1893.2,119,149,105,900000.0,676111,473,6.165269113005658
382765,Jindabyne,2006.0,6.3,6395,1351.2,145,9,0,11317140.0,6044112,673,6.166238141073678
102926,The Silence of the Lambs,1991.0,8.6,1257236,2756.4,147,224,121,19000000.0,272742922,410,6.168519000761128
111257,Speed,1994.0,7.2,326078,1946.6,11,224,64,30000000.0,350448145,335,6.1676012439065335
2062559,Invasor,2012.0,5.6,857,950.8,4,125,19,3652194.0,676451,165,6.149156228421028
7744802,"Fala Sério, Mãe!",2017.0,6.1,510,1362.4,121,35,194,1167216.0,11616161,638,6.165278934700842
848228,The Avengers,2012.0,8.0,1252485,2170.8,10,224,101,220000000.0,1518815515,423,6.162299569803905
99371,Days of Thunder,1990.0,6.1,78642,1394.0,34,224,69,60000000.0,157920733,821,6.163943491079514
72226,The Sugarland Express,1974.0,6.8,15316,1616.8,143,224,64,3000000.0,7504841,772,6.17381182545931
220827,Non ho sonno,2001.0,6.2,6344,1193.0,213,165,110,4000000.0,158811,170,6.1607689226955875
123209,The Other Sister,1999.0,6.5,11757,1536.6,116,224,64,35000000.0,27807627,266,6.163089220317213
82869,Outland,1981.0,6.6,27150,1519.6,25,221,64,16000000.0,17374595,644,6.167650417589255
108525,Wayne's World 2,1993.0,6.2,76704,1437.6,132,224,30,40000000.0,48198019,766,6.167519985314344
1529572,Trust,2010.0,6.9,41073,1971.8,147,224,64,4000000.0,595802,182,6.161423319041653
1483324,At Middleton,2013.0,6.5,7854,1387.0,138,224,64,2500000.0,82993,5,6.162644279984192
109758,Exit to Eden,1994.0,4.3,6464,369.2,105,224,64,25000000.0,6841570,266,6.154585773661542
464913,"OSS 117: Le Caire, nid d'espions",2006.0,7.1,18401,2257.2,3,104,20,17043572.0,23041621,565,6.169233898762387
1296898,Waiting for Forever,2010.0,6.0,19557,1537.4,116,224,64,5000000.0,25517,330,6.171310716569667
206314,Joy Ride,2001.0,6.6,63744,1875.4,41,224,64,23000000.0,36642838,380,6.171201695411502
2421230,Aikuisten poika,2014.0,5.6,163,1180.2,110,99,144,1460877.0,87072,429,6.173262492267977
4196776,Jason Bourne,2016.0,6.6,206674,1420.4,46,68,89,120000000.0,415484914,630,6.160429350058924
74958,Network,1976.0,8.1,143898,2213.6,158,224,64,3800000.0,23690757,751,6.179418114234069
172156,Bad Boys II,2003.0,6.6,230048,1206.4,16,224,130,130000000.0,273339556,550,6.166494434321415
137523,Fight Club,1999.0,8.8,1836256,1928.0,158,135,64,63000000.0,101209593,174,6.160311534642055
3352390,Friend Request,2016.0,5.3,24178,923.0,213,132,64,9900000.0,10975390,752,6.1593421162327076
111742,Wolf,1994.0,6.2,52344,1405.2,177,224,132,70000000.0,131002597,578,6.164240046957149
414413,La promesa,2004.0,6.0,218,1138.0,216,211,203,2434796.0,169993,309,6.156621479481365
2950418,Greater,2016.0,7.3,4485,2109.2,98,224,64,9000000.0,2000620,177,6.169850243629681
454919,Pulse,2006.0,4.8,27953,783.8,215,200,64,20500000.0,29907685,369,6.162734088145506
1182937,Rab Ne Bana Di Jodi,2008.0,7.2,43483,1702.8,114,155,165,2984740.0,29914469,6,6.181124953973045
5462326,Mom and Dad,2017.0,5.5,20323,1039.8,131,222,43,7000000.0,165962,104,6.161830395983003
453453,Beer League,2006.0,5.9,7653,1070.0,140,224,64,2800000.0,472185,256,6.162943205331562
1068641,The Burning Plain,2008.0,6.8,18823,1727.8,146,6,132,20000000.0,5642478,290,6.168292875300769
1013752,Fast & Furious,2009.0,6.6,260806,1426.6,46,172,132,85000000.0,360364265,438,6.164722371313743
92548,American Ninja 2: The Confrontation,1987.0,4.9,8004,536.2,17,208,64,350000.0,4000000,729,6.155687958150044
5708028,Cocote,2017.0,6.6,261,1406.0,158,4,203,432864.0,4224,598,6.158004283419611
3121474,Daan san nam nui 2,2014.0,5.4,598,577.2,220,63,41,9674100.0,33801759,402,6.170531606428214
4328798,Masss,2015.0,6.0,3567,1110.4,20,155,205,2.0,245564,831,6.16594789540913
119311,Hoodlum,1997.0,6.3,10494,1434.2,143,224,64,30000000.0,23499102,92,6.1691671118137155
308644,Finding Neverland,2004.0,7.7,197763,2288.6,93,222,64,25000000.0,116650613,518,6.168868963810487
103976,City of Joy,1992.0,6.5,4766,1418.8,158,128,64,27000000.0,14683921,712,6.168342024995265
2673854,Midget Zombie Takeover,2013.0,4.7,90,461.8,128,224,64,2000.0,11006,282,6.1470911026216175
808185,Den brysomme mannen,2006.0,7.3,16358,1899.2,112,153,190,1610139.0,379331,358,6.169457868168959
1450321,Filth,2013.0,7.1,100998,2385.4,101,30,97,5000000.0,8417248,406,6.14838540999802
1964868,Late September,2012.0,5.4,43,854.8,158,221,64,20153.0,3917,407,6.152019017312139
1224378,Viy,2014.0,5.2,5014,758.8,72,78,129,26000000.0,38885962,614,6.1636308703666325
323443,Nousukausi,2003.0,6.7,2750,1382.0,99,99,144,1323311.0,1337433,377,6.172252233194609
1374985,Alois Nebel,2011.0,6.7,1398,1864.6,80,74,50,3043495.0,664185,816,6.149754189969536
5815492,1945,2017.0,7.1,3250,1891.6,158,149,171,1785922.0,1240663,244,6.1522809116612995
327437,Around the World in 80 Days,2004.0,5.9,84272,1110.0,3,133,31,110000000.0,72178895,255,6.163206183582154
9077038,Monster,2019.0,6.8,464,1465.2,111,155,205,1000000.0,19705,599,6.1563385224995155
2390426,Tres 60,2013.0,4.8,405,773.0,187,211,203,3165234.0,300539,23,6.138662549597146
763831,A Thousand Words,2012.0,5.9,40144,1040.2,110,224,64,40000000.0,22044277,103,6.159545697066412
348150,Superman Returns,2006.0,6.0,269920,1467.6,43,224,70,270000000.0,391081192,110,6.1674721538495865
100822,Tune in Tomorrow...,1990.0,6.2,1706,1378.2,138,224,64,11000000.0,1794001,403,6.167896507835258
948530,Aanrijding in Moscou,2008.0,7.2,3898,2183.4,116,18,63,882613.0,2842635,137,6.159988091317628
299930,Gigli,2003.0,2.5,45867,320.0,105,224,64,54000000.0,7266209,534,6.156099105828571
5138280,Karski i wladcy ludzkosci,2015.0,7.7,52,2606.4,153,197,64,350000.0,5475,754,6.168515876437353
112499,The Big Green,1995.0,5.6,9239,1152.4,123,224,64,12000000.0,17736619,307,6.127303792734872
465580,Push,2009.0,6.1,105246,1477.2,44,58,30,38000000.0,48858618,633,6.168051282042341
1723047,Requiem pour une tueuse,2011.0,5.1,1187,422.8,222,104,69,10298185.0,580265,440,6.157292393020235
6164502,November,2017.0,7.2,4009,1526.2,166,95,142,1765227.0,19084,665,6.17810150203637
2167202,Getaway,2013.0,4.4,23135,755.8,26,39,64,18000000.0,11806432,154,6.175471035352572
329106,Führer Ex,2002.0,6.6,1443,1637.4,158,134,159,6086990.0,51772,851,6.164809568252295
1598642,Z for Zachariah,2015.0,6.0,28149,1279.6,193,154,64,7500000.0,381839,155,6.167578751764016
7362036,Wo bu shi yao shen,2018.0,7.9,4643,1977.4,110,60,123,15000000.0,451183391,588,6.218575870462063
2952602,Yi ge ren de wu lin,2014.0,6.5,9948,1544.0,26,63,41,25000000.0,24070765,794,6.1735456546159435
95652,Monkey Shines,1988.0,6.2,10577,1439.4,178,224,64,7000000.0,5344577,271,6.180016940707671
103128,True Identity,1991.0,5.0,1120,613.4,99,224,64,15000000.0,4693236,122,6.174723716529515
481369,The Number 23,2007.0,6.4,192470,1608.6,151,224,43,30000000.0,77677553,376,6.1634575568228
117603,Set It Off,1996.0,6.9,14128,2205.2,23,224,64,9000000.0,41590886,240,6.167206439230492
1486196,Summer Coda,2010.0,6.3,497,1302.0,188,9,64,754476.0,77769,685,6.163421182687782
3741834,Lion,2016.0,8.0,211072,1759.6,92,14,26,12000000.0,140312928,267,6.163395726132739
107750,Only the Strong,1993.0,6.7,5698,1700.2,28,131,127,6000000.0,3283371,747,6.157492121198955
808285,The Good Heart,2009.0,6.9,4244,1617.2,110,84,88,3800000.0,346851,159,6.153598102885707
1249315,Tres piezas de amor en un fin de semana,2009.0,5.8,39,1173.4,158,181,203,1200000.0,30615,727,6.159551057715329
4374502,The Ghosts of Johnson Woods,2015.0,5.0,31,719.2,216,224,64,60000.0,3000,282,6.156070697234354
1014759,Alice in Wonderland,2010.0,6.4,381369,1313.2,70,222,64,200000000.0,1025468216,801,6.1779217578071695
1753908,"Hjelp, vi er russ",2011.0,3.1,421,219.0,99,190,190,1035089.0,458344,460,6.120281458629217
4823592,Le concours,2016.0,7.0,298,2195.0,153,104,147,608699.0,87492,145,6.170706901134356
112641,Casino,1995.0,8.2,461377,2087.6,143,131,64,52000000.0,116112375,538,6.170389055131814
3547740,La famille Bélier,2014.0,7.3,24185,1886.2,114,23,157,13345119.0,72775689,878,6.166238334750869
4746506,Fai bei sogni,2016.0,6.5,1527,1499.8,188,117,152,6086990.0,1898410,521,6.153003047200437
1628841,Independence Day: Resurgence,2016.0,5.2,165711,720.2,10,224,123,165000000.0,389681935,711,6.162088885931128
5763166,Desaparecer,2015.0,4.4,36,565.8,222,194,203,1000000.0,204422,206,6.1527371379076605
1547234,Premium Rush,2012.0,6.5,109701,1676.0,26,224,35,35000000.0,31083599,176,6.169340804159003
1634121,Intruders,2011.0,5.4,20023,1163.4,205,213,132,12173980.0,5486559,426,6.164664111772861
426173,Pregi,2004.0,7.1,1171,1774.8,158,196,193,271871.0,1268240,508,6.1840638851316525
118747,Blues Brothers 2000,1998.0,4.9,31341,672.6,16,224,129,28000000.0,14051384,390,6.160081141998593
3469244,Phantom,2015.0,5.9,8460,1156.8,35,155,165,7500000.0,13676590,444,6.151993560229845
3276924,Heist,2015.0,6.1,27781,1344.0,23,224,64,8900000.0,3777046,736,6.157473473203651
99365,Darkman,1990.0,6.4,58273,1608.6,44,224,64,14000000.0,48878502,731,6.175869682768577
79668,The Onion Field,1979.0,6.8,4482,1908.0,143,224,64,2000000.0,9890597,303,6.16885328625839
7691572,Kiborgy. Heroyi ne vmyrayut,2017.0,7.9,6589,2205.4,36,226,199,1700000.0,884894,15,6.167821637197425
497316,Adrift in Manhattan,2007.0,5.5,1639,1022.2,158,224,132,4000000.0,90272,36,6.174982121345848
99797,The Hot Spot,1990.0,6.4,10442,1397.8,146,224,64,13000000.0,1293976,188,6.165043273333515
114928,White Man's Burden,1995.0,5.3,4592,597.4,195,131,64,7000000.0,3734870,193,6.160356740914486
808486,Suden vuosi,2007.0,6.1,729,1586.0,188,99,144,1826097.0,558733,615,6.166671118036073
90655,April Fool's Day,1986.0,6.2,14357,1104.2,211,58,64,5000000.0,12947763,263,6.158818851678591
1322264,The Dry Land,2010.0,5.6,478,1193.2,158,224,132,1000000.0,11777,722,6.154763833402589
1150938,Divina confusión,2008.0,4.7,164,629.0,110,181,203,501319.0,887620,728,6.156122793432983
67515,Octaman,1971.0,3.5,924,226.8,214,184,64,250000.0,280710,304,6.1697428214423615
1069246,Habana Eva,2010.0,6.1,336,1100.0,138,70,203,800000.0,707988,248,6.1611179102530285
238380,Equilibrium,2002.0,7.4,310237,2445.8,33,224,64,20000000.0,5368217,475,6.159794235249384
62695,Baisers volés,1968.0,7.7,12091,2021.4,116,104,69,350000.0,509,259,6.165350624198789
6708044,La tribu,2018.0,5.8,2219,1103.2,99,211,203,4260893.0,7318071,245,6.1605860366069205
1748197,Setup,2011.0,4.4,20442,951.2,23,224,64,20000000.0,2140476,576,6.064582497811698
114168,Powder,1995.0,6.6,28333,1604.2,167,224,64,9500000.0,30862156,834,6.166828881002435
1432916,Den D,2008.0,3.2,429,120.4,0,202,198,5000000.0,1121487,580,6.151716312306121
80455,The Blues Brothers,1980.0,7.9,181548,1978.0,3,224,64,27000000.0,115229890,390,6.166863310090342
846033,Maya,2008.0,5.1,185,622.8,158,155,136,500000.0,10686,233,6.169901638661265
1783408,Ursul,2011.0,6.6,585,1326.0,99,199,197,669568.0,56014,160,6.150757041568658
99587,Flight of the Intruder,1991.0,5.8,6366,1031.2,35,224,64,35000000.0,14587732,392,6.158471928197274
107079,Sugar Hill,1993.0,5.9,4122,965.0,147,224,64,10000000.0,18225518,486,6.158248415793002
96378,Vibes,1988.0,5.7,3589,892.4,60,224,64,18000000.0,1883811,457,6.153144966427178
82096,Das Boot,1981.0,8.3,229925,2704.6,69,228,159,19917856.0,11487676,854,6.178170221488578
8368406,Vivarium,2019.0,5.8,34734,1082.0,129,19,64,4000000.0,434030,491,6.160199954785218
6755366,Rossz versek,2018.0,7.7,2006,2694.6,110,149,149,779929.0,264307,295,6.162639228198092
2584384,Jojo Rabbit,2019.0,7.9,283132,2027.6,120,77,88,14000000.0,90335025,785,6.162094273586126
890886,Den sorte Madonna,2007.0,5.2,918,815.6,17,81,59,3.0,1490180,481,6.1582165828331314
99939,King of New York,1990.0,7.0,31911,1755.2,152,165,64,5300000.0,2554476,1,6.171980562999824
2385104,D-Day,2013.0,7.2,9329,2084.6,46,155,165,4070099.0,65536,609,6.165053753956036
97737,Leviathan,1989.0,5.8,18681,909.2,74,167,64,25000000.0,15704614,276,6.161110764483488
1815849,Native,2011.0,5.2,209,661.4,216,165,174,60869.0,37997,395,6.135036696977753
97499,Henry V,1989.0,7.5,28054,2061.2,14,221,69,9000000.0,10161099,458,6.171821280285005
4581576,Aftermath,2017.0,5.6,21848,992.8,195,222,137,10500000.0,840809,226,6.163558284864592
980976,Cristóvão Colombo - O Enigma,2007.0,5.6,383,694.0,169,112,127,2000000.0,133250,514,6.131279821837773
1588358,Hermano,2010.0,7.3,2456,2185.4,164,227,203,427.0,1609112,519,6.149914317127752
1314659,Da xi shi,2009.0,5.4,109,934.8,138,180,102,1000000.0,1949614,223,6.17170697460379
285487,Crazy as Hell,2002.0,6.0,993,1433.0,195,224,64,1800000.0,21679,236,6.156868730996864
314412,My Life Without Me,2003.0,7.5,24105,1680.0,188,55,64,2434796.0,9781854,314,6.156623974858008
6283474,Toman,2018.0,6.5,311,1733.8,94,79,48,2180359.0,636170,616,6.15378837017722
215850,Hochelaga,2000.0,7.0,484,2305.2,143,41,147,781085.0,376714,566,6.166182335074487
181689,Minority Report,2002.0,7.6,504613,2689.4,24,224,134,102000000.0,358372926,772,6.167889897965805
357585,Decoys,2004.0,4.6,4518,511.0,214,41,64,5000000.0,84733,543,6.157151857096933
6559390,L'apparition,2018.0,6.3,1260,1492.0,158,26,71,10834842.0,3562793,860,6.150904670122001
1291150,Teenage Mutant Ninja Turtles,2014.0,5.8,200060,1242.2,3,224,115,125000000.0,485004754,412,6.161137925840853
3678192,Häiriötekijä,2015.0,6.8,778,1740.6,99,99,144,1095658.0,237906,25,6.1614562239968
250223,Astérix & Obélix: Mission Cléopâtre,2002.0,6.6,48644,1798.2,57,105,7,60686949.0,128027976,18,6.155006134015358
93239,I've Heard the Mermaids Singing,1987.0,6.7,1393,1851.2,110,41,64,282752.0,1408491,625,6.158621086217915
89572,The Mean Season,1985.0,6.1,3653,1142.4,152,224,64,7000000.0,4349446,654,6.170325087490865
2268016,Magic Mike XXL,2015.0,5.6,51958,1142.8,114,224,64,14800000.0,117813057,288,6.16257926877214
345061,Code 46,2003.0,6.2,19867,1542.8,189,221,64,7500000.0,886018,562,6.157811245859599
113198,A Goofy Movie,1995.0,6.9,45728,1765.6,49,11,64,18000000.0,35348597,463,6.168970480623857
2170427,Good Kids,2016.0,6.1,9286,955.6,110,224,79,3000000.0,23627,131,6.173903408978746
996962,Modern Love,2008.0,5.3,270,533.8,136,104,147,6414470.0,2159162,776,6.152811462027555
1305907,Qian bu gou yong 2,2008.0,6.2,163,1116.2,110,205,104,1126066.0,4759454,323,6.18089201923645
6471684,Polícia Federal: A Lei é para Todos,2017.0,6.7,3235,1927.8,26,35,194,4600000.0,6382550,520,6.15679096732662
5669936,The Recall,2017.0,4.2,6794,617.2,38,41,64,3600000.0,112357,545,6.159105962239191
85694,The House on Sorority Row,1982.0,6.0,7343,1286.4,213,224,64,425000.0,10604986,532,6.158938435187944
2609758,A Madea Christmas,2013.0,4.9,5828,280.2,116,224,64,25000000.0,53396635,824,6.162901386751877
165494,Ringmaster,1998.0,3.2,4829,371.2,99,224,64,20000000.0,9257103,594,6.164478513884847
790636,Dallas Buyers Club,2013.0,8.0,436796,2413.4,92,224,115,5000000.0,55736588,346,6.162860133911574
8242160,4 latas,2019.0,5.9,2448,1037.4,110,211,3,3652194.0,400530,277,6.165968282447871
1637725,Ted,2012.0,6.9,566878,1937.0,99,224,115,50000000.0,549368315,742,6.159918664941988
3949936,Supilinna Salaselts,2015.0,6.7,546,1759.8,6,96,141,1387833.0,391572,523,6.151650493643626
4645330,Denial,2016.0,6.7,19008,1769.2,92,222,90,10000000.0,7994527,569,6.171463994965195
5037996,Bulanti,2015.0,6.3,1883,1227.4,158,220,208,0.0,71022,874,6.180167380514773
1232776,Fish Tank,2009.0,7.3,58579,1720.4,158,188,64,3000000.0,2404300,43,6.160824506479507
119558,Lolita,1997.0,6.9,51850,1724.0,188,131,64,62000000.0,1071255,7,6.162072614929574
458515,"Io, Don Giovanni",2009.0,7.0,547,1725.8,170,119,160,10000000.0,253078,115,6.147969275338602
384642,Kicking & Screaming,2005.0,5.6,36033,1013.4,122,224,110,45000000.0,56070433,361,6.1679140073958525
84434,An Officer and a Gentleman,1982.0,7.0,49133,1437.0,188,224,65,7500000.0,129795554,793,6.160400576241701
6736198,Solteras,2019.0,5.9,2003,1187.4,99,181,203,1450000.0,3231457,501,6.152726662075629
1634524,Órói,2010.0,6.8,1451,1977.2,188,152,172,2000000.0,114203,78,6.162355603394162
