movie_id,name,year,rating,rating_count,story_line,genres,country,language,budget,gross,director,stars
110588,Mrs. Parker and the Vicious Circle,1994.0,6.4,4194,1289.2,92,58,64,7000000.0,2144667,21,6.16484320571141
488820,Antonio guerriero di Dio,2006.0,6.3,176,1396.0,85,165,174,7304388.0,95817,61,6.144694933078258
457643,Bôkoku no îjisu,2005.0,5.4,239,642.4,35,168,177,12000000.0,16869261,437,6.19947744603827
112851,Desperado,1995.0,7.2,170347,2244.4,26,184,132,7000000.0,25405445,697,6.159469042781339
9258012,Uzly a pomerance,2019.0,6.2,31,1359.8,163,75,51,1643487.0,41827,318,6.179923344566845
1716777,People Like Us,2012.0,7.1,41386,1289.0,110,224,132,16000000.0,12558931,27,6.159914073157663
1145479,Täällä Pohjantähden alla,2009.0,6.8,658,2070.6,192,99,144,3165234.0,1942703,805,6.164693549471211
78346,Superman,1978.0,7.3,158105,2041.2,5,56,64,55000000.0,300218018,683,6.168785546616471
111579,Utomlennye solntsem,1994.0,7.9,14235,2544.0,173,124,156,2800000.0,2313461,608,6.169265545866446
1190539,Chugyeokja,2008.0,7.8,57674,1772.2,26,209,181,2650000.0,36495748,308,6.19767759113797
1740707,Trolljegeren,2010.0,7.0,68448,1755.8,166,190,126,2288698.0,5341098,50,6.165576908555814
1640484,Jumping the Broom,2011.0,5.7,10102,864.6,110,224,64,6600000.0,38158601,726,6.1545114653481034
128214,"First Love, Last Rites",1997.0,5.2,313,859.2,188,224,64,300000.0,42953,363,6.165478584301502
5893264,D'après une histoire vraie,2017.0,5.7,5672,1175.8,187,28,147,12173980.0,3988331,713,6.156137040490504
92632,The Believers,1987.0,6.1,6222,1275.4,144,57,64,13000000.0,18753438,397,6.169985019133249
7059844,Dabangg 3,2019.0,3.2,9936,82.6,15,155,167,1356700.0,14784628,659,6.17247830340043
1174035,Echte Wiener - Die Sackbauer-Saga,2008.0,6.6,271,1725.0,110,16,159,1217398.0,3464221,474,6.1612199509881185
2705574,Mittsommernachtstango,2013.0,7.4,127,2057.2,156,5,68,774265.0,243502,838,6.1611468931228455
1499658,Horrible Bosses,2011.0,6.9,419582,2195.2,100,224,64,35000000.0,209838559,741,6.1675339924390284
117737,Stealing Beauty,1996.0,6.6,25839,1735.0,185,120,72,10000000.0,4762310,91,6.162643887325164
2576852,Kaguyahime no monogatari,2013.0,8.0,37835,2334.0,50,168,177,48195000.0,24638337,315,6.1631713155451795
1904996,Parker,2013.0,6.2,112900,982.0,26,224,64,35000000.0,46922566,793,6.169083179232799
1106860,Ca$h,2010.0,6.0,9106,1220.4,152,224,64,7000000.0,46488,764,6.171921396981387
382077,Hide and Seek,2005.0,6.0,81273,1184.8,176,145,64,30000000.0,127369981,393,6.180222278383827
102004,The Hard Way,1991.0,6.4,18373,1662.6,16,224,64,24000000.0,65595485,378,6.161126770243209
1188992,Haarautuvan rakkauden talo,2009.0,6.4,1245,1634.0,110,99,144,1668319.0,1846748,573,6.179238856035327
459748,Generation P,2011.0,6.8,3626,1906.8,117,203,198,7000000.0,4653071,833,6.155906039237085
2403393,Desert Dancer,2014.0,6.2,1783,995.2,95,185,64,4000000.0,438165,688,6.172122702569569
78239,Sgt. Pepper's Lonely Hearts Club Band,1978.0,4.2,6004,849.4,58,224,64,18000000.0,20378470,561,6.145667287119961
7241654,In the Absence of Good Men,2017.0,4.4,1362,352.4,23,224,64,5000000.0,5124,806,6.160172236772699
2361700,Antarctica: A Year on Ice,2013.0,7.6,3319,2233.8,53,189,64,1000000.0,288757,58,6.16151860761824
3923572,Milionari,2014.0,5.9,164,1208.0,88,165,176,2434796.0,79088,26,6.164571459331691
143746,Molly,1999.0,5.8,2687,1174.4,116,224,64,21000000.0,17650,382,6.164190525297242
1756851,Twixt,2011.0,4.8,10381,1295.6,125,224,64,7000000.0,647839,252,6.161587014301468
1654523,Night Train to Lisbon,2013.0,6.8,18196,2053.4,219,140,127,9373964.0,12020387,94,6.163057625139456
100935,Wild at Heart,1990.0,7.2,82837,2047.0,101,224,132,9500000.0,14560247,179,6.165529400513281
83767,Creepshow,1982.0,6.9,42131,1612.0,125,224,64,8000000.0,21028755,271,6.165138578035265
2395427,Avengers: Age of Ultron,2015.0,7.3,733367,1567.2,10,224,118,250000000.0,1402809540,423,6.156843964642767
1562847,Amigo,2010.0,5.8,545,1150.0,198,224,65,1500000.0,184705,396,6.1665965250076935
87054,Choose Me,1984.0,6.7,2604,1567.6,116,224,64,700000.0,2490233,21,6.161741543880346
6423362,The Sun Is Also a Star,2019.0,5.9,5926,1048.0,182,224,118,9000000.0,6750029,720,6.165515567712269
90660,Armed and Dangerous,1986.0,5.7,10605,847.4,16,224,64,12000000.0,15945534,529,6.163186380622807
2084007,Lora ot sutrin do vecher,2011.0,5.9,509,1136.0,59,37,28,6086.0,79721,198,6.164413171257414
241760,The New Guy,2002.0,5.9,33560,1221.0,99,224,64,13000000.0,31167388,218,6.180115401581864
101412,Beastmaster 2: Through the Portal of Time,1991.0,4.1,2938,637.0,7,131,64,6000000.0,869325,783,6.164582135893475
120857,Un tè con Mussolini,1999.0,6.9,10972,1848.0,120,166,110,12000000.0,14401563,254,6.1776277803128625
796366,Star Trek,2009.0,7.9,575035,2117.8,10,145,64,150000000.0,385680446,322,6.20012583253204
950739,Arn: Riket vid vägens slut,2008.0,6.6,7571,1550.6,32,82,9,25152540.0,8787136,642,6.155192676201451
87884,"Paris, Texas",1984.0,8.1,89409,1574.2,158,130,132,1561257.0,2206121,850,6.175197212785019
3094252,Echoes of War,2015.0,5.4,1155,847.4,197,224,64,150000.0,7615,449,6.162390153852662
10477950,Hjelperytteren,2019.0,4.5,26,158.8,99,190,126,922955.0,5159,339,6.148436079408389
2190367,O Som ao Redor,2012.0,7.2,7193,1795.4,195,35,124,361836.0,467491,471,6.155874595409089
6143568,The Humanity Bureau,2017.0,4.7,7515,596.8,44,57,64,4300000.0,58970,695,6.167836440946732
171359,Hamlet,2000.0,5.9,9041,1068.4,191,224,64,2000000.0,2046433,548,6.169507056364205
84805,Tootsie,1982.0,7.4,97191,2377.8,116,224,64,21000000.0,177200000,780,6.1626543336828
98330,Signs of Life,1989.0,6.1,354,1184.8,158,224,64,5000000.0,95836,381,6.149667077945753
880458,Stóra planið,2008.0,5.6,353,646.4,99,152,107,628640.0,256210,612,6.159288508897576
92042,Tai-Pan,1986.0,5.6,1563,708.2,48,224,64,25000000.0,4007250,172,6.173617606611912
2193782,Do Not Disturb,2012.0,4.8,658,562.4,116,104,147,6086990.0,832150,870,6.160216168183729
437179,See No Evil,2006.0,5.1,25755,688.8,40,15,64,8000000.0,18707966,287,6.153093149158603
4862468,Da hua xi you 3,2016.0,3.5,373,188.0,202,40,187,20000000.0,53306108,355,6.164575987618206
77248,Blue Collar,1978.0,7.5,7210,2017.6,143,224,64,1700000.0,6521083,635,6.167965341495558
3351004,Un matrimonio da favola,2014.0,5.6,452,741.8,99,165,174,1826097.0,2374155,114,6.161881092071186
422861,The Oh in Ohio,2006.0,5.5,5996,750.4,116,224,64,5000000.0,648183,95,6.167395876060809
3213204,Ishq Garaari,2013.0,6.5,98,1594.25,138,155,196,610515.0,2055,196,6.1574348001215755
91934,Shanghai Surprise,1986.0,3.2,4960,300.2,55,221,64,17000000.0,2315683,365,6.1668557390105
240510,The Four Feathers,2002.0,6.5,32444,1477.0,5,222,64,35000000.0,29882645,746,6.169082195331303
89881,Ran,1985.0,8.2,111300,2183.8,36,121,177,11500000.0,4164283,17,6.17276920425778
137363,Arlington Road,1999.0,7.2,80856,2224.0,147,224,64,31000000.0,41067311,531,6.158171853528249
6083534,Güvercin,2018.0,6.4,477,1642.8,158,220,208,365219.0,4988,80,6.16213158353127
2210769,"Liza, a rókatündér",2015.0,7.6,8242,2458.0,127,149,170,1525949.0,540928,476,6.162176218765257
100196,Mountains of the Moon,1990.0,7.2,3389,2024.8,65,224,64,19000000.0,4011793,99,6.152382898998888
120102,Seven Years in Tibet,1997.0,7.1,127679,2197.8,54,222,91,70000000.0,131457682,345,6.168420910459814
3203606,Trumbo,2015.0,7.5,75911,2640.2,88,224,64,15000000.0,11430025,341,6.1654256034664545
465670,Wilderness,2006.0,6.1,9283,1374.4,210,221,64,4030785.0,566098,506,6.146611295053557
95271,Halloween 4: The Return of Michael Myers,1988.0,5.9,43809,1385.2,216,224,64,5000000.0,17768757,212,6.162837205420087
1486834,The F Word,2013.0,6.8,70288,1782.8,138,52,64,11000000.0,8526288,554,6.167208794049512
87892,A Passage to India,1984.0,7.3,16876,2331.0,65,222,100,16000000.0,27201487,178,6.158985283574405
1911607,Nova Zembla,2011.0,5.8,4172,980.8,169,186,61,8521786.0,10987361,675,6.164973238086631
244173,Le roi danse,2000.0,6.9,2126,2084.0,170,24,147,21000000.0,3203,296,6.179917538750169
1179793,Tatil Kitabi,2008.0,6.3,811,1269.2,158,187,208,384350.0,41783,743,6.156134773583631
409811,Cheong yeon,2005.0,6.9,229,1694.6,220,209,178,7312000.0,3054367,416,6.22706056028736
118125,The Watermelon Woman,1996.0,7.0,1719,1513.8,116,224,64,300000.0,1989,126,6.160289432747913
1231277,S. Darko,2009.0,3.6,13184,679.2,186,224,64,4000000.0,1079949,129,6.159184617241003
5540194,Interlude in Prague,2017.0,6.1,429,1305.6,170,80,112,6717975.0,14699,399,6.15214439544908
2290739,Where the Devil Hides,2014.0,4.9,3641,515.8,216,224,64,7000000.0,1428494,133,6.155925506139172
1024839,De Taali,2008.0,4.0,788,524.6,116,155,165,1085360.0,2818022,222,6.1671590350237855
117723,Spy Hard,1996.0,5.4,35817,663.4,15,224,87,18000000.0,26960191,690,6.173106674541522
427944,Thank You for Smoking,2005.0,7.6,212174,2184.0,110,224,64,6500000.0,39323027,340,6.160755353874824
1841930,Vorrei averti qui,2010.0,2.5,13,661.8,158,165,174,608.0,1469,54,6.14926457742124
3881026,Rendel,2017.0,4.6,1757,526.2,23,99,66,1765227.0,111795,362,6.1657087333406535
420609,Infamous,2006.0,7.0,16226,1789.2,88,224,64,13000000.0,2689799,209,6.160567727750736
1666318,La demora,2012.0,7.2,366,2252.2,158,122,203,1400000.0,11122,705,6.166987281107257
396912,Una de zombis,2003.0,4.5,486,264.6,16,211,203,1463400.0,1399096,571,6.1425687222778995
377744,A Day Without a Mexican,2004.0,4.7,3028,735.6,112,182,132,1500000.0,10057021,740,6.147548715366559
4566320,Soren,2018.0,4.8,23,692.8,188,33,87,677000.0,19366,427,6.157275650630057
3552638,Perez.,2014.0,5.8,665,749.8,147,165,174,1.0,991494,220,6.159102705666615
1126618,Morning Glory,2010.0,6.5,73516,1314.4,116,224,138,40000000.0,60040976,708,6.167801909021644
89469,Legend,1985.0,6.5,59429,1777.2,73,222,110,24500000.0,15502112,691,6.16348485032209
2909116,Le dernier loup,2015.0,6.7,5502,1831.6,62,61,188,38000000.0,125837070,345,6.1819689309991075
373908,The Honeymooners,2005.0,3.3,6989,540.2,122,145,64,25000000.0,13183426,398,6.163721716873682
289229,Hukkle,2002.0,7.1,3507,2233.2,145,149,52,100000.0,132745,294,6.166068215923593
1444324,Perpetuum Mobile,2008.0,5.7,6,1232.4,158,176,184,730438.0,5311,828,6.162742220503896
191133,The Fighting Temptations,2003.0,5.6,6751,1225.8,114,224,64,30000000.0,33972062,413,6.148091276371794
3364242,Acasã la tata,2015.0,6.5,509,1239.4,110,199,197,67232.0,7911,45,6.1521300665401695
110857,Police Academy: Mission to Moscow,1994.0,3.6,31647,446.4,100,224,64,6200000.0,126247,20,6.146141243934439
120917,The Emperor's New Groove,2000.0,7.4,178413,2134.2,49,224,64,100000000.0,169327687,528,6.158805191415922
95853,Permanent Record,1988.0,6.4,1879,1416.2,182,224,64,8000000.0,1893139,526,6.151785792114611
2691498,Hoe duur was de suiker,2013.0,6.8,1521,1765.4,169,139,61,7318203.0,1625240,343,6.157895708747121
1519461,Area 51,2015.0,4.2,13120,524.0,212,224,64,5000000.0,7556,617,6.163551325970023
2194499,About Time,2013.0,7.8,297505,1673.8,112,221,64,12000000.0,87100449,682,6.165820718511585
3697946,Napapiirin sankarit 2,2015.0,6.0,1620,1127.8,99,99,144,1947836.0,4791063,797,6.163887090666234
1231583,Due Date,2010.0,6.5,322289,1523.4,110,224,132,65000000.0,211780824,807,6.166729958201406
3685818,Viikossa aikuiseksi,2015.0,5.4,395,811.6,99,99,144,1826097.0,1140091,377,6.15875698560967
469623,Things We Lost in the Fire,2007.0,7.2,27563,1421.4,158,57,64,16000000.0,8591255,779,6.165376559431107
77288,La cage aux folles,1978.0,7.3,9782,2204.8,99,117,147,1299109.0,20424259,877,6.168286688327804
10682318,Ander Mens,2018.0,5.2,72,852.2,99,207,2,25000000.0,8462,661,6.171127010431473
2196488,Atlantic.,2014.0,6.5,486,1280.6,158,25,13,2191316.0,14484,336,6.17140834195076
6817944,Om det oändliga,2019.0,6.9,3008,1789.2,165,111,204,5548900.0,323090,716,6.159708483186692
56937,Cleopatra,1963.0,7.0,29122,2203.2,94,216,64,44000000.0,57777778,420,6.1621587689146855
898911,Entre caníbales,2007.0,4.3,34,716.2,158,181,203,746966.0,170014,704,6.156173164883582
100168,Mo' Better Blues,1990.0,6.6,11130,1898.0,182,224,64,10000000.0,16153593,756,6.169915552374759
310793,Bowling for Columbine,2002.0,7.9,139351,2299.2,142,49,64,4000000.0,58011975,559,6.163575627220933
79540,Meatballs,1979.0,6.2,19011,1467.0,99,41,64,1249736.0,43046003,319,6.157874302525839
4009460,Saving Christmas,2014.0,1.4,14934,151.6,121,224,64,500000.0,2783970,171,6.167786177876178
7406704,Last Summer,2018.0,5.9,239,1338.8,158,221,64,1115183.0,2205,405,6.169575720046349
96101,Short Circuit 2,1988.0,5.8,23657,1320.6,111,224,64,15000000.0,21630088,459,6.163062967806883
105790,Waterland,1992.0,6.6,2100,1859.6,184,221,64,10000000.0,1100218,762,6.172801698409808
1754920,Yeh Saali Zindagi,2011.0,7.5,4404,2309.6,147,155,165,1356700.0,2011887,777,6.165395048449275
119506,Lawn Dogs,1997.0,7.5,7565,2601.6,158,221,64,8000000.0,106404,382,6.181665428451893
85382,Cujo,1983.0,6.1,39395,1118.0,216,224,64,5000000.0,21156152,488,6.1662720751541436
1104083,Little Ashes,2008.0,6.4,8660,1508.2,96,212,132,3043495.0,767567,634,6.159195070191585
1571402,Vallanzasca - Gli angeli del male,2010.0,6.8,2990,1734.2,88,118,174,8521786.0,4389985,567,6.165979724916387
327717,Feestje,2004.0,4.5,411,855.6,116,186,61,3652194.0,647110,718,6.164892142206935
1361303,Amatieris,2008.0,6.6,89,1776.0,23,174,183,190539.0,85794,337,6.165431373563201
6814214,Skammerens datter II: Slangens gave,2019.0,5.6,477,1273.4,64,73,54,5889959.0,45937,71,6.141026911557961
821475,Kong Pil-du,2006.0,4.9,45,519.6,99,209,181,2500000.0,918673,359,6.1904294240554565
879833,Marias menn,2006.0,5.2,106,1331.6,110,190,190,1725149.0,214163,832,6.106209174584572
1185616,Vals Im Bashir,2008.0,8.0,54816,2112.0,77,10,16,1500000.0,11179372,64,6.177243094259829
120824,The Shipping News,2001.0,6.7,31775,1334.2,158,58,64,38000000.0,24690441,480,6.1618507522234
1280725,Wedding Palace,2013.0,5.8,208,814.0,138,224,118,1000000.0,27183,135,6.165661875914495
2555736,The Second Best Exotic Marigold Hotel,2015.0,6.6,31127,1822.6,110,222,64,10000000.0,85978281,391,6.17518684777174
2302966,I,2015.0,7.4,18798,2124.2,35,155,205,30000000.0,3200113,724,6.166763672486521
163978,The Beach,2000.0,6.7,221478,1843.8,68,222,85,50000000.0,144056873,169,6.17649412511507
278488,How High,2001.0,6.3,53161,1211.0,124,224,64,20000000.0,31283740,361,6.1376019882850885
119707,Mortal Kombat: Annihilation,1997.0,3.7,46413,152.4,7,224,64,30000000.0,51376861,394,6.16597147435629
446559,Harb Atalia,2005.0,6.1,1565,1286.8,21,94,6,637640.0,1281783,11,6.173895293170472
2374310,Ljubav dolazi kasnije,2013.0,6.3,80,1470.4,96,204,201,30434.0,8683,298,6.153871271906299
1663207,Life of Crime,2013.0,5.8,17114,718.4,100,224,64,12000000.0,1456675,168,6.1652412687423555
4080768,La belle saison,2015.0,6.7,4102,1788.2,188,23,158,5843510.0,3778938,116,6.16670300544688
119509,Leave It to Beaver,1997.0,5.2,3968,954.8,121,224,64,15000000.0,10925060,51,6.171250510935917
2361317,Live by Night,2016.0,6.4,51757,1478.6,23,224,132,108000000.0,22678555,84,6.154369136436872
948532,Moordwijven,2007.0,5.7,1834,801.8,99,186,61,3652194.0,4895256,197,6.166151861740277
4940780,Jättiläinen,2016.0,6.7,806,1446.0,158,99,144,1351311.0,400538,25,6.163155928613872
75005,The Omen,1976.0,7.5,106685,1920.6,210,222,112,2800000.0,60922980,683,6.172700762231156
5125414,Amazon Obhijaan,2017.0,4.7,1101,318.8,1,155,24,2713400.0,3403,448,6.151624457556493
116930,Love Serenade,1996.0,6.9,1400,1501.8,101,9,64,2867008.0,604523,749,6.155726892043233
3059638,Coming out,2013.0,5.1,1420,603.4,138,149,169,1356399.0,778670,214,6.147491350090124
493264,Kurtlar Vadisi: Irak,2006.0,5.8,16711,1095.2,36,143,17,8300000.0,23465471,738,6.170113704573614
373981,Kontroll,2003.0,7.6,24310,2065.8,101,149,169,339099.0,1277800,610,6.157545951125333
264464,Catch Me If You Can,2002.0,8.1,818050,2401.6,88,58,69,52000000.0,352114312,772,6.178968364578316
105706,Used People,1992.0,6.1,1349,1346.4,116,172,64,16000000.0,17957265,83,6.159578192774357
1038971,How to Be a Serial Killer,2008.0,5.5,1991,840.4,102,224,64,2000000.0,899,503,6.161397748314554
765010,Brothers,2009.0,7.1,110646,1606.4,35,224,64,26000000.0,43474578,368,6.160705432080729
228333,Ghosts of Mars,2001.0,4.9,50829,648.4,39,224,64,28000000.0,14010832,379,6.166659886800472
4260766,Yapisik Kardesler,2015.0,2.2,1407,176.0,99,220,208,1500000.0,4047743,312,6.158631035493737
99253,Child's Play 2,1990.0,5.9,44957,1160.0,216,224,64,13000000.0,35763605,389,6.147396831839609
1252595,Ghosted,2009.0,4.6,355,380.4,184,142,93,973918.0,1780,585,6.181349196363279
253586,Revolution #9,2001.0,6.5,337,1656.6,222,224,64,300000.0,10133,803,6.1564815996475915
77416,The Deer Hunter,1978.0,8.1,308804,2360.2,198,224,32,15000000.0,49074243,551,6.175210035494831
292644,The Rules of Attraction,2002.0,6.7,49263,1450.2,116,145,88,4000000.0,11832822,707,6.166334689585615
5311514,Kimi no na wa.,2016.0,8.4,188668,2042.0,82,168,177,3566430.0,358922706,510,6.219009065640702
2711898,Journal d'une femme de chambre,2015.0,5.5,2607,822.4,158,23,147,7913087.0,1972062,90,6.1502351808999345
2429144,Chambaili,2013.0,7.7,1089,2005.8,147,193,210,110000.0,12296,317,6.16723110943405
351461,Nói albinói,2003.0,7.3,9060,2199.4,158,90,151,1339137.0,1342010,159,6.175170388190525
1280501,Ce qu'il faut pour vivre,2008.0,7.4,846,2085.2,158,41,77,3124340.0,8393,89,6.175101352423073
105616,Tom and Jerry: The Movie,1992.0,5.4,9469,784.2,49,145,64,8000000.0,3560469,650,6.1558819859109075
4742670,The von Trapp Family: A Life of Music,2015.0,6.4,454,1692.6,93,17,64,17000000.0,99967,85,6.161735244718647
789783,Il nostro messia,2008.0,5.9,21,1065.0,158,165,174,596525.0,11622,148,6.152868683101946
279112,"Gojira, Mosura, Kingu Gidorâ: Daikaijû sôkôgeki",2001.0,7.1,5198,2045.6,5,168,177,9400000.0,18623382,750,6.2218056770175965
215750,Enemy at the Gates,2001.0,7.6,241697,2378.4,173,107,95,68000000.0,96976270,345,6.18082694666233
300556,Timeline,2003.0,5.7,60029,787.2,10,224,69,80000000.0,43935763,683,6.154577599982758
898319,Just Follow Law: Wo zai zheng fu bu men de ri zi,2007.0,6.0,338,1100.8,112,205,103,788246.0,2011669,323,6.172401536892262
4327752,Lady Bloodfight,2016.0,5.6,2352,1075.8,23,147,37,10000000.0,13109,132,6.164778467685613
3259424,Kar korsanlari,2015.0,6.8,222,2023.6,169,220,208,243479.0,3767,242,6.176915819611405
220099,The Tigger Movie,2000.0,6.3,17091,1336.6,78,172,64,30000000.0,96159800,435,6.184585085151148
760160,Color of the Cross,2006.0,3.0,303,299.2,158,224,64,2500000.0,85802,344,6.16332812670251
383028,"Synecdoche, New York",2008.0,7.6,82229,2525.8,158,224,88,20000000.0,4658401,125,6.164149971266587
757193,Esperanza,2006.0,5.7,23,983.0,110,132,159,304.0,2772,876,6.157948018146404
1016177,Go,2007.0,2.8,139,208.0,146,155,165,678350.0,315783,512,6.157053846545972
367204,Vieraalla maalla,2003.0,5.6,715,905.2,138,99,144,1532704.0,1232568,313,6.16971541943566
1298604,So glücklich war ich noch nie,2009.0,7.1,316,1857.4,158,132,159,1217398.0,179876,29,6.189565108847287
415689,Bunshinsaba,2004.0,5.7,1376,1215.2,216,209,181,2500000.0,2117269,112,6.1768815254823215
782047,Irreversi,2010.0,5.4,96,633.0,222,147,64,2000000.0,262838,556,6.15506819298142
4468740,Paddington 2,2017.0,7.8,59747,2224.2,57,42,64,40000000.0,227978645,632,6.181367079330247
192237,Leo und Claire,2001.0,6.9,123,1740.0,188,132,159,6224330.0,125734,422,6.168545354367225
76759,Star Wars,1977.0,8.6,1219843,2814.0,7,224,64,11000000.0,775398007,274,6.1815443250868425
2076298,Yip Man 4,2019.0,7.1,23383,1739.4,14,63,35,52000000.0,176345966,849,6.181647574385604
